text,label
nervous to be leaving the country for a month ! i'm scared i'll get homesick  ,0
 @user pakistan vs india match today   #asiacupt20,0
#altwaystoheal  #healthy    #peace !!  !! think alternatively!! #idwp! ,0
u didnt invite us either ð ,0
floating towards happiness #floatationtherapy #floating #happiness #health #wellness     ,0
only 11 #people away from reaching 100 #followers on #twitch i'm so   #stream #streamer #gamer #almostthere #sharethelove,0
@user all of you need to stop being racist and just let the terrorists kill you. #sarcasm â¢ #ðºð¸  #trumptrainâ¦ ,1
"hey emilypbu, you may want to check  for latest updates on #bsthydepark ð¥_ ",0
#hapoyfathersday : #kimkardashian wishes #kanyewest a   fathers day ðððððððð .  cheekâ¦  ,0
happiness is just a thought away    #loa #feelgood #livewell,0
staying at @user right by @user â¤ï¸ cannot wait for @user tonight #onthevergeoftears  ,0
how cool is the opening sequence?!   #agtuk,0
#message... if it doesn't make me   ðð½ it. ððð½ ,0
sad to say that the warriors legendary season is completely tarnished lol 73 don't mean shit without a ring  ,0
#starsofthefuture  loving  the great dancing and atmosphere today #brentwood  ,0
i'm alone... :(   #whereareyou (at @user [pic] â ,0
happy face ððð   #swimming #swim #bond #bonding #vcos #vcocam #selfie #selca #vain #vanityâ¦ ,0
can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! ,0
the lack of systems thinking creates fragmentation which in turn creates more oppounities for ss to fall through the cracks!  ,0
soo true ðð#love #boyfriend#daughter ,0
 @user #monaco#resto#chezedgard#grandprixf1# #essais#sun#lewissuppo#ðð# @user #amour #love   â¤ï¸ ,0
that's all folks!!! #love #10meses   ,0
enjoying the night! #fun   #bihday #love ,0
best friend   #silahturahmi #friendkuliah ð«ð­ð­ð­ð« @ ahmad dhani's master piece family karaoke ,0
 â #aud/usd: watching consumer inflation expectations - fxstreet   #blog #silver #gold #forex,0
#colorado looking like the caribbean today ð #beautifulviews #dogsarefamily #mansbestfriend #bluesky   ,0
#beauty   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s ,0
im strolling down my #timeline all i see is   people mad at the world for shit they did to them self today... ,0
today's goals #revisionðð¤ &amp;.......ð±ð±ð±#scarymovie #theconjuring2 ð½ð#movie   ð±ð±ð±ð±ð ,0
guess where i was this morning...  ,0
 @user my wedding dress! + wedding stuff  via @user #momlife #family #wedding   #mommylife #faâ¦,0
"now playing  :  rick wakeman - "" rohan"" on    #melancholy   #melancholymusic",0
i hate my life  ,0
we live in a world where people complain &amp; post things to justify their laziness instead of getting up &amp; doing something to change it.  ð,0
every day is a good day to be alive ... #ramadan2016 #ramadankareem #bestoftheday #smile  â¦ ,0
nba finals. game 7. what more could a basketball fan ask for?!   #nbafinals,0
0612  breakfast ððð  #fruits #smoothie #froosh #100% #beauty #enjoy #nice #yummy  â¦ ,0
"i honestly never - never, never, never felt this   in my life. thanks a million!!!",0
just finished this book and thinking how we can't forget the past.  so hard to think about wwii and germany   ,0
it's friday! who has got that friday feeing?! we have at @user ð have a good day everyone! #friday #fridayfeeling #packaging  ,0
 â #technical blow in 4hr usd/cad cha   #blog #silver #gold #forex,0
 â #new zealand current account - gdp ratio meets forecasts (-3%) in 1q   #blog #silver #gold #forex,0
i love driving in the rain. ððð #rain #music #travismccoy #fordexplorer #selfies #tflers  â¦ ,0
track &amp; field day! go girls go!!!  #track #field #run #race #longjump #athlete   #schoolâ¦ ,0
chapter two of my book is now online. please read and leave comments.   #thankyou,0
  &amp; #grateful that #money comes to me in #increasing quantities from #multiple sources on a #continuous basis ,0
 and destructive socialists #maddow @user ,1
new business opening #redhill on 23 july - italian leather children's shoes - we can't wait to see the new shop! ,0
  @ borrowdale brooke harare zimbabwe ,0
all set &amp; ready for tomorrows @user @user #multiskill grand final   ,0
 @user day 2 of fashion and stem class!   yesterday textile testing. #nevadacubpride ,0
@user only you can stop this! #suppoyourfrontline #suppoallinanurses #mna #putcarebackinhealthcare    ,0
" @user yes, me &amp; @user are very impoant people at @user ðð¸ðª @user #inabout4weeks #happiness  ",0
summer lovinâï¸ havin a blastð   #lovemylife #busymom #keepinitreal #blessed ,0
  fathers day #aldubebfathersday,0
justice has been served #bosmatrial   ,0
@user know what mitch. sadly think majlr is over your head. you lash out at 1 of few last american leaders besides sessions.  ,0
choosing humor is a powerful tip! #fridayfeeling #inspiration #selfimprovement ,0
thanks shakeys   father's day ,0
"@user cuomo: paladino's 'racist, ugly' comments on the obamas embarrass new yorkers  #politics  #câ¦",1
  new year from #hawaii!  |  ,0
i'm on the mood for cut cat pictures. happy caturday.   caturday. sometimes this beats real life. ,0
â¨i am thankful for stars.ð« #thankful #positive     ,0
i'm really   with my quick 20 minute #flower #painting. i #love my old #palette too - soâ¦ ,0
it's wednesday and today's #emotions and ##feelings to explore are:   &amp; #angry #abxc #summercamp2016... ,0
this story always get's me really  . so #proud of our #design and #me team :-) #surfacebook ,0
dang i just barely missed out on the @user qna.. @user   #endeavour   ,0
good luck for all the #garden paies this weekend for the #queen's bihday.   #bihday your #majesty.,0
@user @user don't fall for that shit...i'm from croatia and those are just some spoiled rich brats acting out #ashamed  ,0
enjoy your lifeð¾ð¾ð¾â¨ ..alex s.     #day #business #relax #lifestyle #feliz #felicidad #lifeâ¦ ,0
"childless woman demands maternity leave  via @user *seems like a headline from the onion, but it's not*  ",0
" @user @user @user #obama #speech today was #crazy &amp;  , only #concern was #muslims",0
new release! slime school!   #apple #cat #lol #indiegame #funny  #memes  #indiegogo #gamer   #australia,0
happy saturday! #smile   #saturday #weekend #swimwear #neon #beach #summer#holiday #goals #inspo #bikini #laugh ,0
 @user missing you so much ðð­ @user   #devinhayes ,0
headed to myle beach for our anniversary weekend! ð   #ilovethebeach #weekendfunâ¦ ,0
beard â¤. .   #toptags days day #smile #fun #instahappy #goodmood #sohappyâ¦ ,0
 @user fantastic workshop radio relay @user for hedni group. big thanks gareth&amp;lisa #inspired #creativity   ,0
@user lolol i'm no better but i'm just saying.... every sunday morning my bed win smh  ,0
# if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ ,0
image via we hea it    i cant take this ð  ,0
today should be a bank holiday ! the delivery package from god @user is here !!! #iamhardstyle   ,0
ootd a few weeks ago ð  #menshair   #sun #mensfashion #mensfashionpost #menswearâ¦ ,0
happy easter everyone!  ,0
"so national media chooses to broadcast the funerals of ali, and michael jackson but the real heroes (our military) get no coverage  ",0
when you finish season 4 of orange is the new black and have to wait another year until the next season #oitnb   ,0
book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦ ,1
back patio with good friends and hamilton.   #blessed #lifeisgood ,0
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
sleep well @user  #broken    my thoughts go to her family and friends who suffer during this tough times.,0
"so i guess they were ain't lyin when they say ""iyakhalisa""   â watching tears of the sun",0
@user just wondering when the next book in the series will be out?   #bestbooksever,0
finally got it ðªð another sleepless night ðð @user #diminy    #estellemaskame ,0
#arianagrandedrawing   attack bull game 3d: do you really think that his head was empty around the city. eac ,0
really good advice! ,0
  hardcore vinyls adult adhd add  ,0
 @user @user @user the left is skilled in the dark as of self-rejection and psychosis  !,0
practicing for saturday night....   #getuickets ,0
"seriously...slow it down, 2016. save some suckiness for future years. geez.#ripanton #starek #geek #nerd  #news ",0
our smiles are fake but our love is real   bihday #prechula â¤ï¸â¤ï¸ ,0
"its amazing dat d same set of pple who wanted gej's head while he was president hv been giving different offices, yet dey can't perform  ",0
 @user about to go #night #fishing #nightfishing dont i look   ,0
#twinkletwinkle twinkle twinkle little star #song #originalsong #music #guitar #toddler #boy #sing #love   #kid ,0
"never go to bed  . the anger turns into #bitterness, and the bitterness turns into #hatred. #conflict &amp; emotions!!",0
the 4 secret ingredients for a truly   life  #happiness #wellness,0
"hi i'm natasha, you're friendly gender neutral bisexual neighbour #bi #genderneutral  â¦ ",0
 @user america is feasting on sensationalizing this tragedy it suppos it's greatest agenda islamic hate and lgbt suppo  ,0
@user   so see ur dp for d last time.. coz after some hours its goin to b changed as #chaani's dp! #sarman #chaani #mohenjodaro,0
i â¤ this serie   #6yearsofpll waiting for the #pllseason7 #savehanna @user #pllsquad #prettylittleliars ,0
poison ivy! #poisonivy #ilovemonetpage #fun  ! @ â¤sweethomeâ¤ ,0
i am terrific. #i_am #positive #affirmation     ,0
i think am not supposed to get married   fact about my life  #datemyfamily,0
tomorrow is my son's 2nd bihday pay!   #bigboy #2years,0
you're coming to albuquerque?! yes!   ,0
 @user i guess people still let this social media get to them smh  ,0
our little ducks are growing like mushrooms!! #ducklings #lucky #ziggy #ducks   #growingâ¦ ,0
"#lgbt author, @user confirmed for #r2rr2016. one reviewer says: ""perfect combination of emotion and heat."" #mmromance so  !",0
