text,label
we're sharing a bit of #wednesdaywisdom from our friends over @user today! thanks guys!   #positive ,0
off to pay my holiday   @user,0
"wow, @user thanks for the follow. #thrilled #inawe  ",0
 @user sweet summeime i've missed you! #shopthemint #summer #beautiful   ,0
morning crew cc   #people ,0
listening to paramore makes me really happy #paramore  ,0
 @user it's @user #iampossible today! #extraordinaryladyspeaks #starawards   @user @user htâ¦,0
  #father's day !! ,0
"to my 3 awesome dads.. my almighty father (my lord) my darling dad (rip, sweethea) my husband (my babies daddy/1st son)   #fathersday",0
@user @user @user my god.  ,0
"hey, i saw that you're a training fan, so i ask you to check my free app, it's known as ""my training"" on app store ",0
happy bihday to my little boy ðâºðððððð¶ð¾ #toad #bihday #5years   #lovely #dog #petâ¦ ,0
today is finally here the colonel and her trips go to dc. gonna rest my eyes before we sta our #roadtrip   ,0
"golden state lost today ð­ð #game7 ,   #pissedoff",0
regram @user #goodmorning #selfie   #day #brunettes #gorgeousgirl #picofthedayâ¦ ,0
so we rescued a pup... meet rexy ð¶â¡ #rescuepup #rexy #pupsofsg #suicidegirls #beautiful #puppylove   ,0
this week is going so slow!! hurry up sunday ð  ,0
i currently have a really bad case of shoe envy #shoes #envy #beautifulshoes #lifeproblems #nomoney  ,0
â   erin_swallows #busty  ,0
working a double with no break ð­ð­ #serverlife  ,0
  #friday with @user @user in #milanobeach #cristinaoegaphotodesign #gintonic #premium ,0
@user racial profiling by @user in cologne. such disgusting...  ,1
 @user loving this episode of #agt!!! what's next!??!?!?  ,0
ulm  #love #instagood #photooftheday top.tags #tbt #germay #me #beautiful #followme  â¦ ,0
because great things never came from comfo zones... #goodtogreat #inspireme #love   ,0
#makeuptransformation   rooster simulation: i want to climb the vast expanse of mountains. it reached the le ,0
ð   #tech 10 symptoms of having a paner obsessed with bitcoin [infographic]  ,0
 wakeuppeopl3: one of the most powerful photo    #motivation,0
who else was excited ðð #gameofthrones #ramsaybolton     #instagram #instalikeâ¦ ,0
let me just say .. i love being me  ,0
at any given time that fouh emoji is on point ð©ð.  ,0
very dissatisfied with @user online let us rent at 10a. location message said noon customer rep now says not until 2pm  ,0
@user   father's day to patrick murphy the finest man ive ever known #miss you plentyð®ðªð ,0
@user .... you .... you ok? ,0
#datenight with my heabeatsâ£ #selï¬e #smile   #miaminights #amctheaters #aventuraâ¦ ,0
  hardcore music nude asian women free  ,0
ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  ,1
@user #allahsoil bernanke bailed out wall street by dumping $600 billion into the largest banks.  ,1
".. and suddenly you're all i need, the reason why ð i smile.  #smile #love   #boy #bdayâ¦ ",0
. what kind of an economy boasts real estate as major factor?   ,0
 @user the @user e-brochure is out:  - check out the rest of the website for opps to get involved in eventsâ¦,0
we think greg is   with his order. don't you? ð  ââââââââââââââââââââââ pls keep voting forâ¦ ,0
happy father's day ð  #ç¶ã®æ¥ #ã¹ã¿ã¼ããã¯ã¹ã©ã #ã¹ã¿ã¼ããã¯ã¹ #ã¹ã¿ã¼ããã¯ã¹ã³ã¼ãã¼ #ã¹ã¿ã¼ããã¯ã¹ã«ã¼ã #father's day  â¦ ,0
@user not long now ðð #grancanaria #cocktails   #sunshine #relaxingtime ,0
 @user prosecco time at the @user with nicholaboyd10   #drinks #friends #proseccopayâ¦ ,0
 @user bcoz not all of white is clean. #me #hijabmodern #hijab #hijabfashion #smile #love #like  â¦ ,0
both   &amp; #dumb #pelosi ,1
@user still delays and cancellations going on after 2 weeks now. needs soing out ð¡ð¡ð¡ð¡ð¡ð¡  ,0
do you know about our range of #greetingcards yet?    bihday from the dog   or etsy ,0
sick verbal irony of the #left:  equaling homophobe &amp; islamophobe.  protecting both the viper &amp; the mouse as the viper eats the mouse.  ,0
@user that#game last night was  too look at#wwe monday night raw was#better than that #game,0
enjoy this weekend with your family at your home. happy weekend my dear friends :)   #weekend #family #home... ,0
.@user ends 2016 with a hopeful message against  in the music industry  viaâ¦ ,1
"wow .. first yall killing yall own kind , now we killing women come on na ...   ",0
lol and then there was this little jerk.... ðð² #squirrel   #wild  #strange #silly. #nutjobâ¦ ,0
ð¨#whitegenocide  #bigot telling white students they don't deserve to live is the reason  won't die!!ð¨,1
i am thankful for sunshine. #thankful #positive     ,0
  #friyay let's get this day staed!  #lipstick #mascara #caffeineaddict #dowhatyoulove #letsdothis #school ,0
 @user yup you saw it right! stay tuned for all the juicy updates &amp; chef line ups! #monsoonpunemarket #chefdemos   ,0
because i'm   dog ,0
ð installation day-makes me   @user #outdoors #furniture clientsalwayâ¦  ,0
 @user yoga on the grass!! awesome workout!!!   #yoga #workout #growth #lovelife @ the landing atâ¦ ,0
 @user special #discount if today is your #bihday (Â¯`â¥Â´Â¯)â&gt;  (Â¯`â¥Â´Â¯)    bihday ,0
"note for those who call #wn  for opposing the latest @user ad: damn right we are! get that filth off the net, you race-traitors-",1
" @user students graduating in 2016 have these 2 bookends to sta &amp; end their schooling: sandy hook as freshman, pride in orlanâ¦",0
@user i think you should suspend indefininetly that racist staff ,0
  but not for dlc  :| ,0
went to shift for the last time for a long while.   #movingon #byedenton,0
yesterday's shoot #boudoir #lingerie #modelling #smile   ,0
u need understand me i'm like you sometimes #bored   #frustrated @user,0
"""a flower does not think of competing with the next flower, it simply blooms""   #beautiful ",0
i am thankful for the sun.#thankful #positive   ,0
@user todays date is 16-06-16. at 16:00 hours would be good for #spiritshapers announcement looks fancy isn't   #waiting #gs16,0
#lawofattraction for #healing #loa   be #healthy   #well #idwp ! ,0
@user people who do this should not be called parents...  ,0
" @user if your intention is to be  , before making any decision ask yourself ""will this make me happy in the long term?""",0
"everyone in india know that #bjp ,   politicians are involved in drug trade in #punjab  #udtapunjabgiabadal  #udtapunjabcensored",0
mr a mrs gelber #firstdance #dawnsgynta #hapus   ,0
 @user today i get to feed the hyenas at @user   #cantwait #keepershadowing,0
no way! ððð  ,0
ðð¨ð©ð¦ð§ð¶ð !happy sunday! #family #sundaymorning   ðð¨ð©ð¦ð§ð¶ð,0
 @user it's on of those days... #fairytail   #anime #manga #animeandchill ,0
can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! ,0
"  seeks probe into #udtapunjab' leak, points finger at #amarinder, #aap  ",0
 @user what makes you  ? ,0
  #bihday @user ð #juneinlagos @ mahogany events by debra-jane ,0
aww yeah it's all good bing bong bing bong   ,0
7 horribly  ads from #2016 that made us cringe ,1
"@user back to open , #misogyny, #bigotry, #childlabor  ",1
#naruto #sasuke   #itachi #jiraiya (vine by anime editsâ¢) ,0
 @user less than a week til @user   ð,0
me after the last minute goal...   #gutted   #euro2016 #england #comeonengland #engrusâ¦ ,0
because i'm happy ð   day  #happiness #feliz #diafeliz #felicitÃ  #felicidadeâ¦ ,0
"what an awful, mean world we live in!   #scaredfohefuture",0
#theconjuring2 come on-come on âºï¸ @user   ,0
retweeted texaskat4trump (@user     ,0
dark forest #thailand #bangkok #lumpinipark #forest #evening #light #relax   #cold #goodâ¦ ,0
his and hers p... gbp 25.99 get here:  #shop #cool   #home #fun ,0
#traveltuesday seems like a good day to get hyped for #goodwoodfos. travel in (legal) speed &amp; style. #cars   ,0
"  #sabbath #morning  precious living stones  living stones: no racial, creed, economic, gender, color,... ",0
" @user new track as of today :) dedicated to #paulvandyk , so happy he's ok â¥  #dance   #trancefamiâ¦",0
early #dad#day#ludali#team#boostakeover#hypersidewalk @user @user @user ,0
4th #coldplaywembley gig with the best position ð   #ahfodtour ,0
ramadan mubarak # holy month#grade 3 learners# express their feelings# glad# excited #makassed aisha school ,0
series finale of house of lies tonight.  ,0
@user @user @user   father's day to the coolest guy #you rock! #we love you ,0
might film my first ever youtube video tommorow \^^/    ,0
i am thankful for the moon and stars. #thankful #positive     ,0
ðask the #cdc maybe? drs hands are tied even if they're #aware &amp; #recognize #chroniclyme due to #ignorance ð    ,0
"hey! @user and i just submitted ""drive in"" to @user via  this is my 1st ever submission.  !!",0
"last day in bostonâ¤â #massachusetts   #friends #usa @ boston, massachusetts ",0
maraâs secret / okinawa the secret is out   #travel   #couple ,0
@user @user @user the government handouts are too enticing though...  ,0
  #friday! we look forward to a wonderful weekend here at #luckylinemotors have you made your test drive... ,0
  #father's  #day â celebrating father's day,0
 @user let's fly away! #greatfinds #accessories #necklace #parachute   #surprises #bohochic #freespirit #globaldesi ,0
got my first real job interview in 1 1/2 week! ð  #grownup #disseation #beinganadult  ,0
happy friday folks #smirk #friday   #dogs #kidding #kid #goat #lsd #hippy #bumblebaytuna ,0
 @user whatever you decide to do make sure it makes you  .,0
it's sad to see @user can't even upload photo's on instagram of her kids without people writing negative stuff.. ð  ,0
